5.07,394.92,4.24
5.07,384.88,3.73
5.07,374.84,3.3
5.07,364.8,3.08
5.07,354.76,3.15
5.07,344.72,3.15
5.07,334.68,3.22
5.07,324.64,4.1
5.07,314.6,5.56
5.07,304.56,6.43
5.07,294.52,6.22
5.07,284.49,5.41
5.07,274.45,4.32
5.07,264.41,4.03
5.07,254.37,4.39
5.07,244.33,4.97
5.07,234.29,5.34
5.07,224.25,4.9
5.07,214.21,4.68
5.07,204.17,4.76
5.07,194.13,4.9
5.07,184.09,4.46
5.07,174.05,3.59
5.07,164.02,3.37
5.07,153.98,4.03
5.07,143.94,4.54
5.07,133.9,4.68
5.07,123.86,3.95
5.07,113.82,3.3
5.07,103.78,3.22
5.07,93.74,3.44
5.07,83.7,3.37
5.07,73.66,3.44
5.07,63.62,4.1
5.07,53.59,4.54
5.07,43.55,4.54
5.07,33.51,4.32
5.07,23.47,4.32
5.07,13.43,4.39
5.07,3.39,4.83
15.07,394.92,4.1
15.07,384.88,3.44
15.07,374.84,3.08
15.07,364.8,3.15
15.07,354.76,3.37
15.07,344.72,3.08
15.07,334.68,3.3
15.07,324.64,4.03
15.07,314.6,5.05
15.07,304.56,5.56
15.07,294.52,5.34
15.07,284.49,4.61
15.07,274.45,4.24
15.07,264.41,4.1
15.07,254.37,4.1
15.07,244.33,4.24
15.07,234.29,4.68
15.07,224.25,4.97
15.07,214.21,5.34
15.07,204.17,5.34
15.07,194.13,4.9
15.07,184.09,4.24
15.07,174.05,3.44
15.07,164.02,4.1
15.07,153.98,4.24
15.07,143.94,4.9
15.07,133.9,5.41
15.07,123.86,5.34
15.07,113.82,4.76
15.07,103.78,4.39
15.07,93.74,4.17
15.07,83.7,4.1
15.07,73.66,4.17
15.07,63.62,4.03
15.07,53.59,4.61
15.07,43.55,4.76
15.07,33.51,4.46
15.07,23.47,4.17
15.07,13.43,4.1
15.07,3.39,4.76
25.07,394.92,4.32
25.07,384.88,3.88
25.07,374.84,3.44
25.07,364.8,3.44
25.07,354.76,3.59
25.07,344.72,3.73
25.07,334.68,3.59
25.07,324.64,4.03
25.07,314.6,4.46
25.07,304.56,4.76
25.07,294.52,4.68
25.07,284.49,4.54
25.07,274.45,4.61
25.07,264.41,4.54
25.07,254.37,4.32
25.07,244.33,4.17
25.07,234.29,4.46
25.07,224.25,4.83
25.07,214.21,5.49
25.07,204.17,5.63
25.07,194.13,4.83
25.07,184.09,4.32
25.07,174.05,4.24
25.07,164.02,4.54
25.07,153.98,5.05
25.07,143.94,5.49
25.07,133.9,5.78
25.07,123.86,5.7
25.07,113.82,5.34
25.07,103.78,4.97
25.07,93.74,4.76
25.07,83.7,4.24
25.07,73.66,4.24
25.07,63.62,4.76
25.07,53.59,5.49
25.07,43.55,5.63
25.07,33.51,4.9
25.07,23.47,4.24
25.07,13.43,3.51
25.07,3.39,3.44
35.06,394.92,4.46
35.06,384.88,4.24
35.06,374.84,3.73
35.06,364.8,3.22
35.06,354.76,4.17
35.06,344.72,3.51
35.06,334.68,3.44
35.06,324.64,3.95
35.06,314.6,4.17
35.06,304.56,4.46
35.06,294.52,4.46
35.06,284.49,4.46
35.06,274.45,4.54
35.06,264.41,4.54
35.06,254.37,4.39
35.06,244.33,4.24
35.06,234.29,4.46
35.06,224.25,4.76
35.06,214.21,4.83
35.06,204.17,4.9
35.06,194.13,4.61
35.06,184.09,4.24
35.06,174.05,4.32
35.06,164.02,4.76
35.06,153.98,4.9
35.06,143.94,4.83
35.06,133.9,4.9
35.06,123.86,4.76
35.06,113.82,4.61
35.06,103.78,4.76
35.06,93.74,4.97
35.06,83.7,4.76
35.06,73.66,4.9
35.06,63.62,5.56
35.06,53.59,5.85
35.06,43.55,5.85
35.06,33.51,5.49
35.06,23.47,4.39
35.06,13.43,3.59
35.06,3.39,3.08
45.06,394.92,4.61
45.06,384.88,4.39
45.06,374.84,3.95
45.06,364.8,3.37
45.06,354.76,3.37
45.06,344.72,3.3
45.06,334.68,3.73
45.06,324.64,4.1
45.06,314.6,4.24
45.06,304.56,4.39
45.06,294.52,4.46
45.06,284.49,4.46
45.06,274.45,4.61
45.06,264.41,4.76
45.06,254.37,4.68
45.06,244.33,4.39
45.06,234.29,4.46
45.06,224.25,4.76
45.06,214.21,4.83
45.06,204.17,4.76
45.06,194.13,4.46
45.06,184.09,4.32
45.06,174.05,4.61
45.06,164.02,4.68
45.06,153.98,4.61
45.06,143.94,4.39
45.06,133.9,4.32
45.06,123.86,4.32
45.06,113.82,4.32
45.06,103.78,4.61
45.06,93.74,4.9
45.06,83.7,4.9
45.06,73.66,4.76
45.06,63.62,5.85
45.06,53.59,5.92
45.06,43.55,5.92
45.06,33.51,5.56
45.06,23.47,4.76
45.06,13.43,4.24
45.06,3.39,3.22
55.06,394.92,4.76
55.06,384.88,4.68
55.06,374.84,4.32
55.06,364.8,3.95
55.06,354.76,3.51
55.06,344.72,3.3
55.06,334.68,3.3
55.06,324.64,3.95
55.06,314.6,4.17
55.06,304.56,4.32
55.06,294.52,4.46
55.06,284.49,4.61
55.06,274.45,4.83
55.06,264.41,5.05
55.06,254.37,4.97
55.06,244.33,4.83
55.06,234.29,4.9
55.06,224.25,4.9
55.06,214.21,4.9
55.06,204.17,4.83
55.06,194.13,4.61
55.06,184.09,4.54
55.06,174.05,4.83
55.06,164.02,4.76
55.06,153.98,4.39
55.06,143.94,4.17
55.06,133.9,4.24
55.06,123.86,4.32
55.06,113.82,4.39
55.06,103.78,4.68
55.06,93.74,4.9
55.06,83.7,4.9
55.06,73.66,4.83
55.06,63.62,5.56
55.06,53.59,5.78
55.06,43.55,5.78
55.06,33.51,5.63
55.06,23.47,5.56
55.06,13.43,4.83
55.06,3.39,4.1
65.05,394.92,4.9
65.05,384.88,4.9
65.05,374.84,4.68
65.05,364.8,4.03
65.05,354.76,3.37
65.05,344.72,2.86
65.05,334.68,2.93
65.05,324.64,3.3
65.05,314.6,4.03
65.05,304.56,4.24
65.05,294.52,4.39
65.05,284.49,4.54
65.05,274.45,4.76
65.05,264.41,4.9
65.05,254.37,5.34
65.05,244.33,5.63
65.05,234.29,5.7
65.05,224.25,5.7
65.05,214.21,4.68
65.05,204.17,4.83
65.05,194.13,4.9
65.05,184.09,4.76
65.05,174.05,4.76
65.05,164.02,4.61
65.05,153.98,4.32
65.05,143.94,4.24
65.05,133.9,4.46
65.05,123.86,4.61
65.05,113.82,4.68
65.05,103.78,4.76
65.05,93.74,4.76
65.05,83.7,4.83
65.05,73.66,4.9
65.05,63.62,4.76
65.05,53.59,5.78
65.05,43.55,5.92
65.05,33.51,5.78
65.05,23.47,6
65.05,13.43,5.92
65.05,3.39,4.76
75.05,394.92,4.76
75.05,384.88,4.83
75.05,374.84,4.54
75.05,364.8,3.95
75.05,354.76,3.15
75.05,344.72,2.49
75.05,334.68,2.71
75.05,324.64,3.15
75.05,314.6,4.03
75.05,304.56,4.39
75.05,294.52,4.54
75.05,284.49,4.54
75.05,274.45,4.54
75.05,264.41,4.83
75.05,254.37,5.49
75.05,244.33,5.85
75.05,234.29,6
75.05,224.25,5.78
75.05,214.21,4.61
75.05,204.17,5.56
75.05,194.13,5.19
75.05,184.09,4.83
75.05,174.05,4.76
75.05,164.02,4.46
75.05,153.98,4.32
75.05,143.94,4.39
75.05,133.9,4.61
75.05,123.86,4.83
75.05,113.82,4.68
75.05,103.78,4.54
75.05,93.74,4.46
75.05,83.7,4.61
75.05,73.66,4.83
75.05,63.62,5.49
75.05,53.59,5.63
75.05,43.55,6.07
75.05,33.51,5.85
75.05,23.47,6
75.05,13.43,5.78
75.05,3.39,4.76
85.04,394.92,4.54
85.04,384.88,4.46
85.04,374.84,4.24
85.04,364.8,3.73
85.04,354.76,3.3
85.04,344.72,3
85.04,334.68,2.71
85.04,324.64,3.59
85.04,314.6,4.17
85.04,304.56,4.46
85.04,294.52,4.68
85.04,284.49,4.61
85.04,274.45,4.54
85.04,264.41,4.83
85.04,254.37,5.63
85.04,244.33,5.78
85.04,234.29,5.63
85.04,224.25,4.68
85.04,214.21,5.56
85.04,204.17,5.41
85.04,194.13,5.34
85.04,184.09,4.97
85.04,174.05,4.97
85.04,164.02,4.76
85.04,153.98,4.61
85.04,143.94,4.68
85.04,133.9,4.9
85.04,123.86,4.97
85.04,113.82,4.76
85.04,103.78,4.39
85.04,93.74,4.17
85.04,83.7,4.32
85.04,73.66,4.68
85.04,63.62,4.76
85.04,53.59,5.63
85.04,43.55,5.78
85.04,33.51,4.83
85.04,23.47,4.9
85.04,13.43,4.9
85.04,3.39,4.83
95.04,394.92,4.54
95.04,384.88,4.39
95.04,374.84,4.24
95.04,364.8,4.03
95.04,354.76,4.1
95.04,344.72,4.17
95.04,334.68,4.03
95.04,324.64,4.24
95.04,314.6,4.46
95.04,304.56,4.68
95.04,294.52,4.76
95.04,284.49,4.68
95.04,274.45,4.61
95.04,264.41,4.9
95.04,254.37,4.76
95.04,244.33,4.83
95.04,234.29,4.83
95.04,224.25,4.68
95.04,214.21,4.68
95.04,204.17,4.76
95.04,194.13,4.83
95.04,184.09,4.9
95.04,174.05,4.9
95.04,164.02,5.19
95.04,153.98,5.05
95.04,143.94,4.9
95.04,133.9,4.9
95.04,123.86,4.83
95.04,113.82,4.83
95.04,103.78,4.61
95.04,93.74,4.46
95.04,83.7,4.46
95.04,73.66,4.9
95.04,63.62,4.83
95.04,53.59,5.56
95.04,43.55,4.9
95.04,33.51,4.54
95.04,23.47,4.1
95.04,13.43,4.1
95.04,3.39,4.97
105.04,394.92,4.68
105.04,384.88,4.68
105.04,374.84,4.61
105.04,364.8,4.39
105.04,354.76,4.24
105.04,344.72,4.17
105.04,334.68,4.39
105.04,324.64,4.68
105.04,314.6,4.83
105.04,304.56,5.19
105.04,294.52,4.9
105.04,284.49,4.76
105.04,274.45,4.61
105.04,264.41,4.83
105.04,254.37,4.97
105.04,244.33,4.68
105.04,234.29,4.24
105.04,224.25,4.24
105.04,214.21,4.39
105.04,204.17,4.61
105.04,194.13,4.68
105.04,184.09,4.68
105.04,174.05,4.9
105.04,164.02,4.97
105.04,153.98,4.9
105.04,143.94,4.9
105.04,133.9,4.83
105.04,123.86,4.83
105.04,113.82,4.83
105.04,103.78,4.9
105.04,93.74,5.05
105.04,83.7,4.9
105.04,73.66,4.9
105.04,63.62,5.41
105.04,53.59,5.56
105.04,43.55,4.83
105.04,33.51,4.17
105.04,23.47,3.73
105.04,13.43,3.81
105.04,3.39,4.68
115.03,394.92,4.83
115.03,384.88,5.19
115.03,374.84,5.19
115.03,364.8,4.83
115.03,354.76,4.61
115.03,344.72,4.54
115.03,334.68,4.61
115.03,324.64,4.76
115.03,314.6,4.97
115.03,304.56,5.49
115.03,294.52,4.76
115.03,284.49,4.83
115.03,274.45,4.54
115.03,264.41,4.61
115.03,254.37,4.68
115.03,244.33,4.32
115.03,234.29,4.03
115.03,224.25,4.1
115.03,214.21,4.46
115.03,204.17,4.61
115.03,194.13,4.61
115.03,184.09,4.54
115.03,174.05,4.46
115.03,164.02,4.39
115.03,153.98,4.32
115.03,143.94,4.54
115.03,133.9,4.83
115.03,123.86,4.9
115.03,113.82,4.83
115.03,103.78,5.41
115.03,93.74,5.34
115.03,83.7,4.9
115.03,73.66,4.9
115.03,63.62,4.76
115.03,53.59,4.76
115.03,43.55,4.68
115.03,33.51,4.03
115.03,23.47,3.73
115.03,13.43,3.81
115.03,3.39,4.32
125.03,394.92,4.97
125.03,384.88,5.63
125.03,374.84,5.56
125.03,364.8,5.49
125.03,354.76,4.97
125.03,344.72,4.83
125.03,334.68,4.61
125.03,324.64,4.54
125.03,314.6,4.83
125.03,304.56,5.7
125.03,294.52,4.68
125.03,284.49,4.83
125.03,274.45,4.54
125.03,264.41,4.46
125.03,254.37,4.61
125.03,244.33,4.39
125.03,234.29,4.1
125.03,224.25,4.17
125.03,214.21,4.54
125.03,204.17,4.68
125.03,194.13,4.61
125.03,184.09,4.39
125.03,174.05,4.1
125.03,164.02,4.03
125.03,153.98,4.17
125.03,143.94,4.03
125.03,133.9,4.54
125.03,123.86,4.83
125.03,113.82,5.49
125.03,103.78,5.49
125.03,93.74,4.9
125.03,83.7,4.9
125.03,73.66,4.9
125.03,63.62,4.83
125.03,53.59,4.83
125.03,43.55,4.61
125.03,33.51,3.88
125.03,23.47,3.51
125.03,13.43,4.1
125.03,3.39,4.03
135.02,394.92,4.97
135.02,384.88,5.34
135.02,374.84,5.49
135.02,364.8,5.49
135.02,354.76,4.83
135.02,344.72,4.9
135.02,334.68,4.39
135.02,324.64,4.1
135.02,314.6,4.32
135.02,304.56,4.83
135.02,294.52,4.9
135.02,284.49,4.76
135.02,274.45,4.46
135.02,264.41,4.46
135.02,254.37,4.61
135.02,244.33,4.68
135.02,234.29,4.46
135.02,224.25,4.46
135.02,214.21,4.76
135.02,204.17,4.68
135.02,194.13,4.46
135.02,184.09,4.24
135.02,174.05,4.03
135.02,164.02,3.51
135.02,153.98,3.15
135.02,143.94,3.22
135.02,133.9,4.1
135.02,123.86,4.76
135.02,113.82,4.83
135.02,103.78,5.49
135.02,93.74,4.9
135.02,83.7,4.68
135.02,73.66,4.68
135.02,63.62,4.83
135.02,53.59,4.83
135.02,43.55,4.54
135.02,33.51,3.88
135.02,23.47,3.3
135.02,13.43,4.24
135.02,3.39,4.17
145.02,394.92,4.68
145.02,384.88,4.68
145.02,374.84,4.83
145.02,364.8,5.05
145.02,354.76,4.83
145.02,344.72,4.83
145.02,334.68,4.24
145.02,324.64,4.1
145.02,314.6,4.03
145.02,304.56,4.32
145.02,294.52,4.54
145.02,284.49,4.54
145.02,274.45,4.39
145.02,264.41,4.39
145.02,254.37,4.61
145.02,244.33,4.83
145.02,234.29,4.9
145.02,224.25,5.12
145.02,214.21,5.12
145.02,204.17,4.9
145.02,194.13,4.54
145.02,184.09,4.39
145.02,174.05,4.24
145.02,164.02,3.66
145.02,153.98,3.15
145.02,143.94,3
145.02,133.9,3.51
145.02,123.86,4.39
145.02,113.82,4.9
145.02,103.78,4.9
145.02,93.74,4.83
145.02,83.7,4.68
145.02,73.66,4.68
145.02,63.62,4.76
145.02,53.59,4.68
145.02,43.55,4.39
145.02,33.51,3.95
145.02,23.47,3.44
145.02,13.43,3.59
145.02,3.39,4.46
155.02,394.92,4.68
155.02,384.88,4.68
155.02,374.84,4.9
155.02,364.8,5.34
155.02,354.76,4.83
155.02,344.72,4.83
155.02,334.68,4.24
155.02,324.64,4.1
155.02,314.6,4.1
155.02,304.56,4.03
155.02,294.52,4.03
155.02,284.49,4.32
155.02,274.45,4.39
155.02,264.41,4.54
155.02,254.37,4.76
155.02,244.33,4.83
155.02,234.29,4.83
155.02,224.25,5.41
155.02,214.21,5.49
155.02,204.17,4.83
155.02,194.13,4.9
155.02,184.09,4.76
155.02,174.05,4.68
155.02,164.02,4.24
155.02,153.98,3.51
155.02,143.94,3.08
155.02,133.9,3.37
155.02,123.86,4.17
155.02,113.82,4.68
155.02,103.78,4.9
155.02,93.74,5.05
155.02,83.7,4.83
155.02,73.66,4.68
155.02,63.62,4.61
155.02,53.59,4.54
155.02,43.55,4.39
155.02,33.51,4.03
155.02,23.47,3.66
155.02,13.43,4.03
155.02,3.39,5.85
165.01,394.92,4.83
165.01,384.88,4.9
165.01,374.84,5.56
165.01,364.8,5.49
165.01,354.76,4.83
165.01,344.72,4.68
165.01,334.68,4.24
165.01,324.64,4.1
165.01,314.6,4.03
165.01,304.56,4.03
165.01,294.52,4.03
165.01,284.49,4.24
165.01,274.45,4.61
165.01,264.41,4.83
165.01,254.37,4.9
165.01,244.33,5.41
165.01,234.29,5.49
165.01,224.25,5.49
165.01,214.21,5.63
165.01,204.17,5.63
165.01,194.13,5.49
165.01,184.09,5.49
165.01,174.05,4.76
165.01,164.02,4.76
165.01,153.98,3.95
165.01,143.94,3.44
165.01,133.9,4.1
165.01,123.86,4.24
165.01,113.82,4.76
165.01,103.78,4.83
165.01,93.74,5.12
165.01,83.7,4.83
165.01,73.66,4.68
165.01,63.62,4.68
165.01,53.59,4.68
165.01,43.55,4.54
165.01,33.51,4.24
165.01,23.47,3.88
165.01,13.43,4.32
165.01,3.39,6.65
175.01,394.92,4.97
175.01,384.88,5.63
175.01,374.84,5.78
175.01,364.8,5.49
175.01,354.76,4.68
175.01,344.72,4.24
175.01,334.68,4.03
175.01,324.64,4.1
175.01,314.6,4.17
175.01,304.56,4.03
175.01,294.52,4.03
175.01,284.49,4.17
175.01,274.45,4.61
175.01,264.41,4.83
175.01,254.37,4.9
175.01,244.33,4.83
175.01,234.29,4.83
175.01,224.25,4.83
175.01,214.21,5.49
175.01,204.17,4.68
175.01,194.13,5.63
175.01,184.09,5.63
175.01,174.05,5.56
175.01,164.02,5.05
175.01,153.98,4.24
175.01,143.94,4.03
175.01,133.9,4.17
175.01,123.86,4.54
175.01,113.82,4.83
175.01,103.78,4.9
175.01,93.74,4.9
175.01,83.7,4.61
175.01,73.66,4.46
175.01,63.62,4.61
175.01,53.59,4.83
175.01,43.55,4.76
175.01,33.51,4.46
175.01,23.47,4.03
175.01,13.43,4.46
175.01,3.39,6.8
185.01,394.92,5.19
185.01,384.88,5.63
185.01,374.84,5.85
185.01,364.8,5.19
185.01,354.76,4.32
185.01,344.72,4.1
185.01,334.68,3.51
185.01,324.64,4.03
185.01,314.6,4.24
185.01,304.56,4.24
185.01,294.52,4.24
185.01,284.49,4.24
185.01,274.45,4.54
185.01,264.41,4.68
185.01,254.37,4.76
185.01,244.33,4.9
185.01,234.29,4.97
185.01,224.25,4.83
185.01,214.21,4.76
185.01,204.17,4.68
185.01,194.13,4.83
185.01,184.09,4.83
185.01,174.05,5.56
185.01,164.02,5.12
185.01,153.98,4.54
185.01,143.94,4.32
185.01,133.9,4.46
185.01,123.86,4.61
185.01,113.82,4.68
185.01,103.78,4.68
185.01,93.74,4.61
185.01,83.7,4.39
185.01,73.66,4.24
185.01,63.62,4.24
185.01,53.59,4.61
185.01,43.55,4.68
185.01,33.51,4.54
185.01,23.47,4.24
185.01,13.43,4.83
185.01,3.39,6.8
195,394.92,4.9
195,384.88,5.56
195,374.84,5.63
195,364.8,4.68
195,354.76,4.1
195,344.72,3.51
195,334.68,3.44
195,324.64,4.03
195,314.6,4.24
195,304.56,4.32
195,294.52,4.39
195,284.49,4.46
195,274.45,4.46
195,264.41,4.46
195,254.37,4.46
195,244.33,4.68
195,234.29,4.68
195,224.25,4.46
195,214.21,4.24
195,204.17,4.24
195,194.13,4.32
195,184.09,4.61
195,174.05,4.9
195,164.02,4.9
195,153.98,4.68
195,143.94,4.68
195,133.9,4.76
195,123.86,4.68
195,113.82,4.54
195,103.78,4.39
195,93.74,4.32
195,83.7,4.24
195,73.66,4.1
195,63.62,4.03
195,53.59,4.17
195,43.55,4.32
195,33.51,4.39
195,23.47,4.54
195,13.43,5.12
195,3.39,6.65
205,394.92,4.61
205,384.88,4.68
205,374.84,4.54
205,364.8,4.1
205,354.76,3.51
205,344.72,3.51
205,334.68,4.03
205,324.64,4.17
205,314.6,4.32
205,304.56,4.24
205,294.52,4.17
205,284.49,4.32
205,274.45,4.39
